Date,Date2,Home,Gas,Beef,Pork,IncomeMid,IncomeMid,SavingsRate,PctHome,PctGas,PctBeef,PctPork,PctChInL,PctChInM,Years
1970-01-01,01/01/70,24002.01,0.36,98.5,81.4,2283,8689,11.8,0,0,0,0,0,0,1970
1970-02-01,02/01/70,24170,0.36,98.3,81.1,2283,8689,11.7,0.006998997,0,-0.002030457,-0.003685504,0,0,1971
1970-03-01,03/01/70,24296,0.36,100.6,80.7,2283,8689,12.4,0.012248558,0,0.021319797,-0.008599509,0,0,1972
1970-04-01,04/01/70,24400.99,0.36,101.1,79.3,2283,8689,13.3,0.016622775,0,0.026395939,-0.025798526,0,0,1973
1970-05-01,05/01/70,24589.99,0.36,100.7,79.4,2283,8689,12.4,0.024497115,0,0.022335025,-0.024570025,0,0,1974
1970-06-01,06/01/70,24757.98,0.36,99.8,79.4,2283,8689,12.3,0.031496112,0,0.01319797,-0.024570025,0,0,1975
1970-07-01,07/01/70,24820.98,0.36,102,80,2283,8689,13.5,0.034120892,0,0.035532995,-0.017199017,0,0,1976
1970-08-01,08/01/70,25051.97,0.36,101.7,79.1,2283,8689,13.4,0.04374467,0,0.03248731,-0.028255528,0,0,1977
1970-09-01,09/01/70,25303.96,0.36,100.2,76.1,2283,8689,12.9,0.054243374,0,0.017258883,-0.065110565,0,0,1978
1970-10-01,10/01/70,25429.95,0.36,99.3,74,2283,8689,13.1,0.059492518,0,0.008121827,-0.090909091,0,0,1979
1970-11-01,11/01/70,25576.95,0.36,99.1,70.2,2283,8689,13.6,0.065617005,0,0.006091371,-0.137592138,0,0,1980
1970-12-01,12/01/70,25723.94,0.36,98,67.9,2283,8689,13.2,0.071741075,0,-0.005076142,-0.165847666,0,0,1981
1971-01-01,01/01/71,25786.94,0.36,98.8,67.9,2539,8965,13.3,0.074365855,0,0.003045685,-0.165847666,0.112133158,0.0317643,1982
1971-02-01,02/01/71,25723.94,0.36,102.9,68.9,2539,8965,13.3,0.071741075,0,0.044670051,-0.153562654,0.112133158,0.0317643,1983
1971-03-01,03/01/71,25723.94,0.36,104,69.4,2539,8965,13.5,0.071741075,0,0.055837563,-0.147420147,0.112133158,0.0317643,1984
1971-04-01,04/01/71,25807.94,0.36,105.8,68.2,2539,8965,13.2,0.075240782,0,0.074111675,-0.162162162,0.112133158,0.0317643,1985
1971-05-01,05/01/71,25996.93,0.36,106.8,67.7,2539,8965,13.6,0.083114706,0,0.084263959,-0.168304668,0.112133158,0.0317643,1986
1971-06-01,06/01/71,26269.92,0.36,107.6,69.1,2539,8965,14.7,0.094488337,0,0.092385787,-0.151105651,0.112133158,0.0317643,1987
1971-07-01,07/01/71,26311.92,0.36,106.8,70.9,2539,8965,13.8,0.09623819,0,0.084263959,-0.128992629,0.112133158,0.0317643,1988
1971-08-01,08/01/71,26395.91,0.36,107.7,71.1,2539,8965,13.6,0.09973748,0,0.093401015,-0.126535627,0.112133158,0.0317643,1989
1971-09-01,09/01/71,26458.91,0.36,108,70.5,2539,8965,13.3,0.10236226,0,0.096446701,-0.133906634,0.112133158,0.0317643,1990
1971-10-01,10/01/71,26542.91,0.36,107.2,70.8,2539,8965,13.3,0.105861967,0,0.088324873,-0.13022113,0.112133158,0.0317643,1991
1971-11-01,11/01/71,26752.9,0.36,108.5,70.9,2539,8965,13.1,0.114610818,0,0.101522843,-0.128992629,0.112133158,0.0317643,1992
1971-12-01,12/01/71,26815.9,0.36,110.8,72.4,2539,8965,13,0.117235598,0,0.124873096,-0.110565111,0.112133158,0.0317643,1993
1972-01-01,01/01/72,26899.89,0.36,114,75.8,2783,9624,12.5,0.120734888,0,0.157360406,-0.068796069,0.219010074,0.10760732,1994
1972-02-01,02/01/72,26962.89,0.36,118.4,80.8,2783,9624,12.8,0.123359669,0,0.202030457,-0.007371007,0.219010074,0.10760732,1995
1972-03-01,03/01/72,26941.89,0.36,118.5,78.9,2783,9624,11.8,0.122484742,0,0.203045685,-0.030712531,0.219010074,0.10760732,1996
1972-04-01,04/01/72,26983.89,0.36,114.6,77.7,2783,9624,11.5,0.124234595,0,0.163451777,-0.045454545,0.219010074,0.10760732,1997
1972-05-01,05/01/72,27067.88,0.36,114.1,78.9,2783,9624,11.7,0.127733886,0,0.158375635,-0.030712531,0.219010074,0.10760732,1998
1972-06-01,06/01/72,27235.88,0.36,116.3,81.5,2783,9624,11.7,0.134733299,0,0.18071066,0.001228501,0.219010074,0.10760732,1999
1972-07-01,07/01/72,27508.87,0.36,120.2,85.1,2783,9624,11.7,0.14610693,0,0.220304569,0.045454545,0.219010074,0.10760732,2000
1972-08-01,08/01/72,27613.86,0.36,118.7,85.5,2783,9624,12,0.150481147,0,0.205076142,0.05036855,0.219010074,0.10760732,2001
1972-09-01,09/01/72,27592.86,0.36,115.9,86.1,2783,9624,12.2,0.14960622,0,0.176649746,0.057739558,0.219010074,0.10760732,2002
1972-10-01,10/01/72,27571.86,0.36,115.8,87,2783,9624,13,0.148731294,0,0.175634518,0.068796069,0.219010074,0.10760732,2003
1972-11-01,11/01/72,27592.86,0.36,115.4,86.7,2783,9624,13.6,0.14960622,0,0.171573604,0.065110565,0.219010074,0.10760732,2004
1972-12-01,12/01/72,27613.86,0.36,117.8,88,2783,9624,13.7,0.150481147,0,0.195939086,0.081081081,0.219010074,0.10760732,2005
1973-01-01,01/01/73,27550.86,0.39,125.5,93.6,2909,10471,12.4,0.147856367,0.083333333,0.274111675,0.14987715,0.274200613,0.205086891,2006
1973-02-01,02/01/73,27550.86,0.39,134,96.6,2909,10471,12.5,0.147856367,0.083333333,0.360406091,0.186732187,0.274200613,0.205086891,2007
1973-03-01,03/01/73,27571.86,0.39,139.3,102.5,2909,10471,12.7,0.148731294,0.083333333,0.414213198,0.259213759,0.274200613,0.205086891,2008
1973-04-01,04/01/73,27571.86,0.39,140,102.2,2909,10471,13.2,0.148731294,0.083333333,0.421319797,0.255528256,0.274200613,0.205086891,2009
1973-05-01,05/01/73,27634.86,0.39,140.1,101.9,2909,10471,13.2,0.151356074,0.083333333,0.422335025,0.251842752,0.274200613,0.205086891,2010
1973-06-01,06/01/73,27697.86,0.39,139.6,103.6,2909,10471,13.6,0.153980854,0.083333333,0.417258883,0.272727273,0.274200613,0.205086891,2011
1973-07-01,07/01/73,27676.86,0.39,140.6,107,2909,10471,13.2,0.153105927,0.083333333,0.427411168,0.314496314,0.274200613,0.205086891,2012
1973-08-01,08/01/73,27928.85,0.39,148.7,130.9,2909,10471,13.9,0.163604631,0.083333333,0.50964467,0.608108108,0.274200613,0.205086891,2013
1973-09-01,09/01/73,28033.84,0.39,149.5,125.7,2909,10471,13.1,0.167978848,0.083333333,0.517766497,0.544226044,0.274200613,0.205086891,2014
1973-10-01,10/01/73,28243.84,0.39,140.4,116.5,2909,10471,14.4,0.176728116,0.083333333,0.425380711,0.431203931,0.274200613,0.205086891,2015
1973-11-01,11/01/73,28369.83,0.39,139.4,114.8,2909,10471,14.4,0.181977259,0.083333333,0.415228426,0.41031941,0.274200613,0.205086891,2016
1973-12-01,12/01/73,28558.82,0.39,138.9,115.2,2909,10471,14.8,0.189851183,0.083333333,0.410152284,0.415233415,0.274200613,0.205086891,2017
1974-01-01,01/01/74,28789.81,0.53,147.8,116.2,3152,11147,14.3,0.199474961,0.472222222,0.500507614,0.427518428,0.380639509,0.282886408,2018
1974-02-01,02/01/74,29020.8,0.53,155.1,116.7,3152,11147,14.2,0.209098738,0.472222222,0.574619289,0.433660934,0.380639509,0.282886408,2019
1974-03-01,03/01/74,29335.79,0.53,147.2,111.4,3152,11147,13.4,0.222222222,0.472222222,0.494416244,0.368550369,0.380639509,0.282886408,2020
1974-04-01,04/01/74,29440.79,0.53,141.2,104.3,3152,11147,13.1,0.226596856,0.472222222,0.433502538,0.281326781,0.380639509,0.282886408,2021
1974-05-01,05/01/74,29587.78,0.53,139.9,99,3152,11147,12.8,0.232720926,0.472222222,0.420304569,0.216216216,0.380639509,0.282886408,
1974-06-01,06/01/74,29755.77,0.53,136.9,93.3,3152,11147,12.8,0.239719923,0.472222222,0.389847716,0.146191646,0.380639509,0.282886408,
1974-07-01,07/01/74,29902.77,0.53,143,103.3,3152,11147,12.8,0.245844411,0.472222222,0.45177665,0.269041769,0.380639509,0.282886408,
1974-08-01,08/01/74,30175.76,0.53,148.7,108.3,3152,11147,12.1,0.257218041,0.472222222,0.50964467,0.33046683,0.380639509,0.282886408,
1974-09-01,09/01/74,30469.74,0.53,147,109.5,3152,11147,12.9,0.269466182,0.472222222,0.492385787,0.345208845,0.380639509,0.282886408,
1974-10-01,10/01/74,30721.73,0.53,142,108.5,3152,11147,13.4,0.279964886,0.472222222,0.441624365,0.332923833,0.380639509,0.282886408,
1974-11-01,11/01/74,30952.72,0.53,139.7,111,3152,11147,13.8,0.289588664,0.472222222,0.418274112,0.363636364,0.380639509,0.282886408,
1974-12-01,12/01/74,31435.7,0.53,137.3,112.3,3152,11147,14,0.309711145,0.472222222,0.393908629,0.37960688,0.380639509,0.282886408,
1975-01-01,01/01/75,32033.5,0.57,138.1,114.6,3335,11724,13.2,0.334617392,0.583333333,0.402030457,0.407862408,0.460797197,0.349292209,
1975-02-01,02/01/75,32086.75,0.57,134.2,114.5,3335,11724,12.5,0.336835957,0.583333333,0.362436548,0.406633907,0.460797197,0.349292209,
1975-03-01,03/01/75,32169.16,0.57,132.2,113.3,3335,11724,12.7,0.340269419,0.583333333,0.34213198,0.391891892,0.460797197,0.349292209,
1975-04-01,04/01/75,32222.41,0.57,139.4,115.4,3335,11724,14.2,0.342487983,0.583333333,0.415228426,0.417690418,0.460797197,0.349292209,
1975-05-01,05/01/75,32318.77,0.57,154,122.6,3335,11724,17.3,0.346502647,0.583333333,0.563451777,0.506142506,0.460797197,0.349292209,
1975-06-01,06/01/75,32298.49,0.57,164.5,130.1,3335,11724,14.3,0.345657718,0.583333333,0.670050761,0.598280098,0.460797197,0.349292209,
1975-07-01,07/01/75,32472.18,0.57,167.9,143.3,3335,11724,12.6,0.352894195,0.583333333,0.704568528,0.76044226,0.460797197,0.349292209,
1975-08-01,08/01/75,32664.89,0.57,162.2,149.7,3335,11724,13,0.360923106,0.583333333,0.646700508,0.839066339,0.460797197,0.349292209,
1975-09-01,09/01/75,32994.54,0.57,159.5,153.3,3335,11724,13,0.374657372,0.583333333,0.61928934,0.883292383,0.460797197,0.349292209,
1975-10-01,10/01/75,33239.23,0.57,159.1,158.2,3335,11724,13.4,0.384851935,0.583333333,0.615228426,0.943488943,0.460797197,0.349292209,
1975-11-01,11/01/75,33475.05,0.57,158,153.5,3335,11724,12.7,0.394676946,0.583333333,0.604060914,0.885749386,0.460797197,0.349292209,
1975-12-01,12/01/75,33570.14,0.57,157.4,147.1,3335,11724,12,0.398638697,0.583333333,0.597969543,0.807125307,0.460797197,0.349292209,
1976-01-01,01/01/76,33693.12,0.59,155.4,143.9,3685,12691,11.7,0.403762435,0.638888889,0.577664975,0.767813268,0.614104249,0.460582345,
1976-02-01,02/01/76,33757.78,0.59,149.2,141.3,3685,12691,12.3,0.406456376,0.638888889,0.514720812,0.735872236,0.614104249,0.460582345,
1976-03-01,03/01/76,34054.46,0.59,141.5,138.4,3685,12691,12.2,0.418817007,0.638888889,0.436548223,0.7002457,0.614104249,0.460582345,
1976-04-01,04/01/76,34395.51,0.59,148.6,136.3,3685,12691,11.7,0.433026234,0.638888889,0.508629442,0.674447174,0.614104249,0.460582345,
1976-05-01,05/01/76,34801.22,0.59,148.5,138.3,3685,12691,12.3,0.449929402,0.638888889,0.507614213,0.699017199,0.614104249,0.460582345,
1976-06-01,06/01/76,34908.99,0.59,147.5,140.1,3685,12691,11.4,0.454419442,0.638888889,0.497461929,0.721130221,0.614104249,0.460582345,
1976-07-01,07/01/76,35196.79,0.59,145,141.8,3685,12691,11.7,0.466410105,0.638888889,0.472081218,0.742014742,0.614104249,0.460582345,
1976-08-01,08/01/76,35426.27,0.59,142.4,137.1,3685,12691,11.7,0.475970971,0.638888889,0.445685279,0.684275184,0.614104249,0.460582345,
1976-09-01,09/01/76,35681.11,0.59,141,132.4,3685,12691,11.4,0.486588415,0.638888889,0.431472081,0.626535627,0.614104249,0.460582345,
1976-10-01,10/01/76,35797.75,0.59,140.2,124.6,3685,12691,11.1,0.491448008,0.638888889,0.423350254,0.530712531,0.614104249,0.460582345,
1976-11-01,11/01/76,36005.68,0.59,142.6,117.3,3685,12691,11.4,0.500111032,0.638888889,0.447715736,0.441031941,0.614104249,0.460582345,
1976-12-01,12/01/76,36304.89,0.59,146,117,3685,12691,10.6,0.512577072,0.638888889,0.482233503,0.437346437,0.614104249,0.460582345,
1977-01-01,01/01/77,36606.64,0.62,144.6,119.5,4006,13579,10.6,0.525148935,0.722222222,0.468020305,0.468058968,0.754708717,0.562780527,
1977-02-01,02/01/77,37036.44,0.62,141.6,121,4006,13579,9.3,0.543055769,0.722222222,0.437563452,0.486486486,0.754708717,0.562780527,
1977-03-01,03/01/77,37566.4,0.62,140.3,120.9,4006,13579,10.5,0.565135587,0.722222222,0.424365482,0.485257985,0.754708717,0.562780527,
1977-04-01,04/01/77,38234.56,0.62,141.1,118.8,4006,13579,10.5,0.592973255,0.722222222,0.43248731,0.459459459,0.754708717,0.562780527,
1977-05-01,05/01/77,38707.47,0.62,145.9,120.8,4006,13579,10.3,0.612676188,0.722222222,0.481218274,0.484029484,0.754708717,0.562780527,
1977-06-01,06/01/77,39000.34,0.62,144.8,125.6,4006,13579,10.6,0.624878083,0.722222222,0.470050761,0.542997543,0.754708717,0.562780527,
1977-07-01,07/01/77,39402.25,0.62,145.9,132,4006,13579,10.5,0.641622931,0.722222222,0.481218274,0.621621622,0.754708717,0.562780527,
1977-08-01,08/01/77,39801.62,0.62,146.9,130.2,4006,13579,10.9,0.658261954,0.722222222,0.491370558,0.5995086,0.754708717,0.562780527,
1977-09-01,09/01/77,40322.71,0.62,146.7,130.7,4006,13579,11.1,0.679972219,0.722222222,0.489340102,0.605651106,0.754708717,0.562780527,
1977-10-01,10/01/77,40829.85,0.62,149.4,126.8,4006,13579,11,0.701101283,0.722222222,0.516751269,0.557739558,0.754708717,0.562780527,
1977-11-01,11/01/77,41252.04,0.62,149.9,127.4,4006,13579,11.2,0.71869106,0.722222222,0.521827411,0.565110565,0.754708717,0.562780527,
1977-12-01,12/01/77,41624.79,0.62,153.1,130.5,4006,13579,11.4,0.734221009,0.722222222,0.554314721,0.603194103,0.754708717,0.562780527,
1978-01-01,01/01/78,42044.45,0.63,156.8,133.8,4310,14943,11.9,0.751705378,0.75,0.591878173,0.643734644,0.887866842,0.719760617,
1978-02-01,02/01/78,42516.09,0.63,159,138,4310,14943,11.1,0.771355399,0.75,0.614213198,0.695331695,0.887866842,0.719760617,
1978-03-01,03/01/78,43108.18,0.63,164.2,139.2,4310,14943,11,0.79602375,0.75,0.667005076,0.71007371,0.887866842,0.719760617,
1978-04-01,04/01/78,43673.64,0.63,173,141.6,4310,14943,10.8,0.81958261,0.75,0.756345178,0.73955774,0.887866842,0.719760617,
1978-05-01,05/01/78,44273.33,0.63,182.7,141.4,4310,14943,10.3,0.844567601,0.75,0.854822335,0.737100737,0.887866842,0.719760617,
1978-06-01,06/01/78,44940.22,0.63,191.9,144.2,4310,14943,10,0.872352357,0.75,0.94822335,0.771498771,0.887866842,0.719760617,
1978-07-01,07/01/78,45572.88,0.63,188.3,144.2,4310,14943,10.9,0.898710983,0.75,0.911675127,0.771498771,0.887866842,0.719760617,
1978-08-01,08/01/78,46173.84,0.63,186.1,144.4,4310,14943,10.5,0.923748886,0.75,0.889340102,0.773955774,0.887866842,0.719760617,
1978-09-01,09/01/78,46658.16,0.63,184.2,145.5,4310,14943,10.6,0.943927196,0.75,0.870050761,0.787469287,0.887866842,0.719760617,
1978-10-01,10/01/78,47110.78,0.63,184.4,149.4,4310,14943,10.7,0.962784783,0.75,0.872081218,0.835380835,0.887866842,0.719760617,
1978-11-01,11/01/78,47605.24,0.63,184.6,150.4,4310,14943,10.5,0.983385558,0.75,0.874111675,0.847665848,0.887866842,0.719760617,
1978-12-01,12/01/78,48169.44,0.63,190.3,150.5,4310,14943,10.4,1.006891923,0.75,0.931979695,0.848894349,0.887866842,0.719760617,
1979-01-01,01/01/79,48813.5,0.86,201.4,163.14,4602,16428,11.1,1.033725509,1.388888889,1.044670051,1.004176904,1.015768725,0.89066636,
1979-02-01,02/01/79,49427.14,0.86,211.6,166.21,4602,16428,11.1,1.059291701,1.388888889,1.14822335,1.041891892,1.015768725,0.89066636,
1979-03-01,03/01/79,50082.62,0.86,222.1,166,4602,16428,11.2,1.08660108,1.388888889,1.254822335,1.039312039,1.015768725,0.89066636,
1979-04-01,04/01/79,50733.03,0.86,228.8,159.44,4602,16428,11,1.113699228,1.388888889,1.32284264,0.958722359,1.015768725,0.89066636,
1979-05-01,05/01/79,51391.04,0.86,236.1,157.96,4602,16428,10.3,1.141114015,1.388888889,1.396954315,0.940540541,1.015768725,0.89066636,
1979-06-01,06/01/79,52041.45,0.86,229.6,152.88,4602,16428,9.9,1.168212162,1.388888889,1.330964467,0.878132678,1.015768725,0.89066636,
1979-07-01,07/01/79,52624.66,0.86,228.3,150.66,4602,16428,10.6,1.192510544,1.388888889,1.317766497,0.850859951,1.015768725,0.89066636,
1979-08-01,08/01/79,53154.62,0.86,217.1,143.78,4602,16428,9.7,1.214590361,1.388888889,1.204060914,0.766339066,1.015768725,0.89066636,
1979-09-01,09/01/79,53604.71,0.86,222.7,143.46,4602,16428,9.4,1.233342541,1.388888889,1.260913706,0.762407862,1.015768725,0.89066636,
1979-10-01,10/01/79,54080.15,0.86,220.5,142.09,4602,16428,9.7,1.253150882,1.388888889,1.23857868,0.745577396,1.015768725,0.89066636,
1979-11-01,11/01/79,54468.12,0.86,222.4,139.87,4602,16428,9.7,1.269314945,1.388888889,1.25786802,0.718304668,1.015768725,0.89066636,
1979-12-01,12/01/79,54796.49,0.86,228.6,144.21,4602,16428,10.1,1.282995882,1.388888889,1.320812183,0.771621622,1.015768725,0.89066636,
1980-01-01,01/01/80,55074.15,1.19,230.5,143.15,4790,17701,9.9,1.29456408,2.305555556,1.340101523,0.758599509,1.098116513,1.037173438,
1980-02-01,02/01/80,55392.38,1.19,230.8,140.93,4790,17701,10.1,1.307822553,2.305555556,1.343147208,0.731326781,1.098116513,1.037173438,
1980-03-01,03/01/80,55865.29,1.19,232.2,141.03,4790,17701,10.2,1.327525486,2.305555556,1.357360406,0.732555283,1.098116513,1.037173438,
1980-04-01,04/01/80,56388.91,1.19,229.3,135.21,4790,17701,11.3,1.349341159,2.305555556,1.327918782,0.661056511,1.098116513,1.037173438,
1980-05-01,05/01/80,56788.28,1.19,226.5,130.77,4790,17701,11.4,1.365980182,2.305555556,1.299492386,0.606511057,1.098116513,1.037173438,
1980-06-01,06/01/80,57133.14,1.19,226.7,131.62,4790,17701,11.2,1.380348146,2.305555556,1.301522843,0.616953317,1.098116513,1.037173438,
1980-07-01,07/01/80,57529.97,1.19,233.8,144.1,4790,17701,11.3,1.396881345,2.305555556,1.373604061,0.77027027,1.098116513,1.037173438,
1980-08-01,08/01/80,57865.95,1.19,238.1,154.15,4790,17701,11.3,1.410879339,2.305555556,1.417258883,0.893734644,1.098116513,1.037173438,
1980-09-01,09/01/80,58147.42,1.19,240.7,159.44,4790,17701,11.7,1.422606273,2.305555556,1.443654822,0.958722359,1.098116513,1.037173438,
1980-10-01,10/01/80,58387.04,1.19,237.5,161.66,4790,17701,11.3,1.432589604,2.305555556,1.411167513,0.985995086,1.098116513,1.037173438,
1980-11-01,11/01/80,58621.59,1.19,238.2,165.37,4790,17701,11.6,1.442361702,2.305555556,1.418274112,1.031572482,1.098116513,1.037173438,
1980-12-01,12/01/80,58853.61,1.19,238.8,162.72,4790,17701,11.4,1.452028393,2.305555556,1.424365482,0.999017199,1.098116513,1.037173438,
1981-01-01,01/01/81,59034.91,1.31,235.4,160.29,5053,18991,10.9,1.459581927,2.638888889,1.389847716,0.969164619,1.213315813,1.185637012,
1981-02-01,02/01/81,59272,1.31,233.5,157.01,5053,18991,10.8,1.469459849,2.638888889,1.370558376,0.928869779,1.213315813,1.185637012,
1981-03-01,03/01/81,59625.73,1.31,231.6,154.68,5053,18991,10.8,1.484197365,2.638888889,1.351269036,0.9002457,1.213315813,1.185637012,
1981-04-01,04/01/81,60156.96,1.31,227,150.98,5053,18991,10.9,1.506330095,2.638888889,1.304568528,0.854791155,1.213315813,1.185637012,
1981-05-01,05/01/81,60575.35,1.31,230.3,153.3,5053,18991,11,1.523761552,2.638888889,1.338071066,0.883292383,1.213315813,1.185637012,
1981-06-01,06/01/81,60967.12,1.31,234.8,155.1,5053,18991,10.8,1.540083935,2.638888889,1.383756345,0.905405405,1.213315813,1.185637012,
1981-07-01,07/01/81,61280.27,1.31,238.8,163.88,5053,18991,12.3,1.553130759,2.638888889,1.424365482,1.013267813,1.213315813,1.185637012,
1981-08-01,08/01/81,61594.7,1.31,238.6,167.27,5053,18991,12,1.566230911,2.638888889,1.422335025,1.054914005,1.213315813,1.185637012,
1981-09-01,09/01/81,61711.34,1.31,239.7,168.75,5053,18991,12.4,1.571090505,2.638888889,1.433502538,1.073095823,1.213315813,1.185637012,
1981-10-01,10/01/81,61795.02,1.31,237.4,169.7,5053,18991,13,1.574576879,2.638888889,1.410152284,1.084766585,1.213315813,1.185637012,
1981-11-01,11/01/81,61798.83,1.31,234.9,167.38,5053,18991,13.2,1.574735616,2.638888889,1.384771574,1.056265356,1.213315813,1.185637012,
1981-12-01,12/01/81,61848.27,1.31,234,166.53,5053,18991,12.5,1.576795443,2.638888889,1.375634518,1.045823096,1.213315813,1.185637012,
1982-01-01,01/01/82,61890.11,1.22,232.9,167.38,5436,20064,12.7,1.578538631,2.388888889,1.364467005,1.056265356,1.38107753,1.309126482,
1982-02-01,02/01/82,61990.27,1.22,234,170.02,5436,20064,12.1,1.582711615,2.388888889,1.375634518,1.088697789,1.38107753,1.309126482,
1982-03-01,03/01/82,61956.04,1.22,233,170.76,5436,20064,12.2,1.581285484,2.388888889,1.365482234,1.097788698,1.38107753,1.309126482,
1982-04-01,04/01/82,62037.18,1.22,236.3,172.45,5436,20064,12.9,1.584666034,2.388888889,1.398984772,1.118550369,1.38107753,1.309126482,
1982-05-01,05/01/82,62118.32,1.22,242.3,179.44,5436,20064,12.3,1.588046584,2.388888889,1.459898477,1.204422604,1.38107753,1.309126482,
1982-06-01,06/01/82,62113.25,1.22,250.3,185.57,5436,20064,12.3,1.587835352,2.388888889,1.541116751,1.27972973,1.38107753,1.309126482,
1982-07-01,07/01/82,62096.77,1.22,247.5,191.6,5436,20064,12.5,1.587148743,2.388888889,1.512690355,1.353808354,1.38107753,1.309126482,
1982-08-01,08/01/82,62068.88,1.22,242.7,194.14,5436,20064,12.6,1.585986757,2.388888889,1.463959391,1.385012285,1.38107753,1.309126482,
1982-09-01,09/01/82,62090.43,1.22,241.9,201.34,5436,20064,11.8,1.586884598,2.388888889,1.455837563,1.473464373,1.38107753,1.309126482,
1982-10-01,10/01/82,62091.7,1.22,234.6,201.97,5436,20064,11.3,1.586937511,2.388888889,1.381725888,1.481203931,1.38107753,1.309126482,
1982-11-01,11/01/82,62095.5,1.22,233.1,197.85,5436,20064,10.9,1.587095831,2.388888889,1.366497462,1.430589681,1.38107753,1.309126482,
1982-12-01,12/01/82,62200.73,1.22,231.7,194.14,5436,20064,10.9,1.591480047,2.388888889,1.352284264,1.385012285,1.38107753,1.309126482,
1983-01-01,01/01/83,62408.66,1.16,232.9,195.73,5614,20986,11.1,1.600143071,2.222222222,1.364467005,1.404545455,1.459045116,1.415237657,
1983-02-01,02/01/83,62733.23,1.16,234.6,193.93,5614,20986,11.1,1.613665689,2.222222222,1.381725888,1.382432432,1.459045116,1.415237657,
